"PID","DEWPOINT_AFFECTED"
197,0
348,0.002
328,0
422,0
1073,0
245,0
645,0
1648,0
199,0
376,0
1734,0
1297,0
646,0.008
844,0
1649,0
1784,0
247,0
1576,0
248,0
225,0
1847,0
249,0
226,0
1744,0
227,0
1785,0
1603,0
1605,0
652,0.006
653,0
829,0.34
516,0.124
229,0
517,0
1922,0
278,0
333,0
231,0
232,0.014
1790,0
830,0
1583,0.004
849,0.176
335,0
1925,0
383,0.308
1656,0
1587,0.002
234,0.002
1657,0
280,0
339,0
1590,0.084
236,0
502,0
1515,0
1796,0
1595,0
1868,0
983,0.04
1797,0
1798,0.046
509,0
1292,0
243,0
510,0
1294,0.004
986,0.004
630,0.018
1937,0
1938,0
466,0.04
365,0
1159,0
973,0.01
467,0
1317,0.036
1544,0
1160,0.442
900,0.334
128,0.004
129,0.41
975,0.086
469,0.01
1319,0.588
903,0
1162,0.004
1322,0
905,0
366,0
1164,0.01
1617,0
1551,0
471,0.004
1168,0.008
909,0.01
370,0.114
1475,0.292
133,0
1477,0
1326,0
134,0.538
912,0.104
1328,0.038
1086,0.61
1329,0.056
2145,0.136
579,0.406
1331,0.38
580,0.448
581,0.168
372,0.036
374,0
2796,0
920,0
1173,0.002
2153,0
138,0
1174,0
139,0
582,0
1176,0
401,0
402,0
140,0
403,0.024
1557,0.036
2155,0.028
585,0.096
1178,0.148
1560,0.138
1091,0.198
1676,0.216
3256,0.01
1679,0.462
2977,0.016
3257,0.064
8594,0
6547,0
8147,0
6945,0
7056,0
7493,0
7494,0
6261,0
6553,0.002
7060,0
7495,0.004
7212,0
7213,0.51
6264,0
8301,0.14
7497,0
9193,0
8160,0.004
7499,0
7500,0
9403,0.134
9404,0
7131,0.46
7132,0.002
9263,0
6557,0
8161,0
8305,0
9268,0
6562,0
7676,0
9409,0
9015,0
7679,0.01
17726,0
16320,0
17523,0.004
17509,0
17728,0
17510,0
16464,0.006
17729,0
16324,0
18685,0
17495,0
17530,0
16485,0.004
17512,0
19766,0
18715,0
17754,0.036
18716,0.058
18501,0
17411,0
17731,0
16467,0.002
17732,0
17733,0
17718,0
16618,0
18506,0
18895,0
18820,0.036
18507,0.31
16622,0
16623,0
17737,0
19956,0
17720,0
17763,0
16625,0.006
19958,0
16627,0
18824,0
18901,0
17747,0
18902,0
16629,0
16630,0
18826,0
17505,0
4114,0.054
2223,0.374
2247,0.01
2225,0.034
2248,0
3666,0.002
1682,0.798
2982,0
2983,0
2985,0.382
3668,0.088
2227,0
2228,0.024
3669,0.074
2251,0
2880,0.212
1686,0.734
4376,0.002
2230,0.866
2991,0.894
4120,0.08
2255,0.008
3510,0.004
4377,0.002
4121,0.054
2256,0.012
3673,0
3511,0.016
2257,0.026
2992,0.448
2882,0.004
1815,0.078
2883,0.46
4124,0.022
2234,0.268
2241,0
1824,0
2888,0
4283,0.022
3518,0.002
9730,0
8212,0
10722,0
8191,0
9732,0
9051,0.002
9052,0
9734,0
10351,0.532
8193,0
10232,0
10233,0.002
10352,0.002
8194,0.006
9735,0
9560,0
9058,0.002
10234,0.006
10702,0.004
8195,0.044
10704,0.006
10238,0
10239,0
9704,0
8197,0
9850,0
9705,0
9565,0
9060,0.116
10858,0
10241,0
9061,0
9741,0
8396,0
10713,0.002
8397,0
9567,0
9062,0.022
10359,0.502
10245,0
10246,0
9745,0.352
10247,0.002
9064,0
8203,0
9711,0
10363,0
10869,0
8406,0
9714,0
12256,0
10254,0
10365,0
10366,0
9221,0
10257,0
9862,0
9222,0.088
8892,0
11722,0
12055,0
10191,0
10914,0
11172,0
10192,0.094
12619,0.136
9046,0
9047,0
10193,0
10615,0.002
10916,0.644
12020,0.388
9049,0
12809,0
10194,0
12058,0
10195,0
10196,0
9995,0
12022,0
10197,0
11725,0
11777,0
11195,0.014
11306,0
9050,0
11307,0
10918,0
11308,0.004
10198,0
9997,0.108
11309,0.542
9998,0
8018,0
5236,0
5887,0
3984,0.008
5053,0.006
8021,0
6071,0.004
6491,0
5890,0
6494,0
6379,0
5024,0.498
3990,0
5993,0
6382,0
6383,0
5999,0
3999,0.116
4154,0
6316,0
5030,0
8321,0.048
6002,0
6003,0
5397,0.324
4157,0.928
5239,0.728
5240,0.286
5241,0
6603,0
6203,0.014
6608,0
5264,0.014
4161,0
6612,0
6394,0
6395,0
4163,0
6616,1
5243,1
8216,1
6617,1
6624,1
5268,1
4164,1
6618,1
6011,1
6625,1
6619,1
5269,1
6452,1
6206,1
5270,1
1949,0
632,0
1950,0
2272,0
1951,0
3774,0.002
2273,0
1904,0
290,0
1135,0
1953,0
2046,0
291,0
1954,0
2275,0
293,0
4007,0
1957,0
1524,0
1525,0.006
634,0
1979,0
2050,0
296,0
325,0
1911,0
2280,0
1961,0
636,0
1964,0
2055,0
1534,0
2284,0.006
2056,0
639,0
1989,0
2286,0.012
2058,0
2059,0.028
640,0.022
641,0.646
1145,0
2290,0
2091,0
326,0
2092,0
71,0.016
1054,0.32
823,0.224
72,0.022
214,0
252,0.044
587,0.2
805,0.028
216,0.098
944,0.008
254,0.31
255,0.316
945,0.026
589,0
563,0.11
54,0.148
748,0.1
218,0.144
76,0.122
564,0.33
1196,0.05
749,0.482
55,0.062
592,0.188
712,0.008
260,0.206
261,0.298
57,0.01
77,0.006
1199,0.02
262,0.202
713,0.014
568,0
569,0.15
811,0.002
222,0.006
1110,0.318
597,0
1183,0.018
599,0.776
812,0
223,0.008
1185,0.354
717,0.066
719,0.436
80,0.528
62,0.006
81,0.76
266,0
816,0
1204,0
83,0
84,0
85,0.004
1276,0
268,0.03
600,0
817,0.006
601,0.002
722,0
956,0
269,0.084
87,0.022
705,0.3
1280,0.926
66,0.05
1281,1
1193,1
1112,1
724,1
1113,1
67,1
1283,1
68,1
1385,1
69,1
821,1
725,1
88,1
708,1
70,1
251,1
6620,0
6012,0.098
26002,0
4972,0
6453,0.132
6454,0
6013,0
6621,0
4973,0
6016,0.006
6400,0
4975,0
5271,0
26006,0
5218,0
6403,0
6628,0
6880,0
7098,0.006
4167,0.002
5273,0
6777,0
5222,0
5255,0.834
6462,0
4981,0.026
5275,0
6631,0
4170,0
4172,0
7899,0
5276,0
6148,0
5259,0.002
6634,0
6890,0.044
5227,0
4174,0
5228,0
6782,0
5229,0
6414,0
5515,0
5517,0
5091,0
4479,0.202
5519,0
6468,0
4481,0
5284,0
5235,0.004
6160,1
5520,1
6161,1
5521,1
5285,1
5522,1
5095,1
5286,1
5287,1
8066,1
0,0
543,0
321,0.018
605,0.424
34,0
693,0.108
1,0.026
680,0
2,0
166,0.014
757,0.092
479,0
304,0.052
530,0.018
168,0.382
682,0.334
482,0
170,0.028
104,0
105,0.014
172,0.188
451,0.002
174,0.842
612,0
430,0
40,0.004
202,0
8,0.034
110,0.006
45,0
25,0
205,0
686,0
13,0
47,0
311,0
493,0
495,0
48,0
622,0
50,0
15,0
30,0
317,0
319,0
17,0
558,0
122,0.004
442,0.072
53,0.048
212,0.006
213,0
1483,0
921,0
987,0
1388,0
1633,0
1389,0
989,0.122
145,0
407,0
922,0
1562,0
396,0
1764,0
2511,0.006
1635,0
1765,0
923,0
2336,0
1390,0
400,0.012
1766,0
1717,0
1391,0
1768,0
1392,0
992,0
148,0
1639,0
453,0
928,0
175,0
994,0
1720,0
1055,0
1722,0
1056,0
1564,0
732,0
177,0
415,0
178,0
456,0
1565,0
1771,0
458,0
1060,0
460,0
1643,0
1773,0.046
183,0
418,0
1567,0
1645,0.004
1001,0
740,0.27
1067,0
464,0.008
465,0.026
190,0.298
191,0
1731,0.002
192,0.002
1574,0
1156,0.548
193,0.804
1778,0
196,0.008
5480,0
3373,0
5424,0.014
4268,0
3224,0
4270,0
4465,0
5507,0.002
3228,0.002
4467,0.002
3378,0
3229,0
4468,0.016
6162,0
5535,0
4491,0
6283,0
7013,0
5310,0
6163,0
4492,0
6017,0.086
5288,0
6164,0
5313,0
6338,0
5290,0
7540,0
4493,0
4494,0
5097,0.026
7812,0.02
4495,0
6023,0
6774,0.018
4496,0
5099,0
5296,0.012
7083,0
5297,0
6797,0
5103,0
5104,0
5592,0
5105,0
4497,0
6287,0
5106,0
4498,0
4484,0
5594,0
6031,0
6801,0
5303,0
4485,0
5305,0
5449,0
5530,0
7006,0
6758,0
4499,0.03
5108,0
6954,0
6759,0
5450,0
6289,0
7025,0
6335,0
6762,0
6504,0.004
5532,0
5213,0
5600,0.002
6294,0
6767,0
5451,0
10505,0.062
9425,0
10506,0.768
10531,0.65
11506,0.642
11735,0.006
10165,0
10166,0.422
11507,0.038
10167,0.012
11539,0.374
13093,0.628
10508,0.83
9427,0.218
11103,0.046
9428,0.004
9429,0.96
11540,0.264
13096,0.374
11104,0.354
11738,0.008
11510,0.026
9430,0.066
12856,0
11226,0.122
12857,0.76
10510,0
12223,0
11228,0
11106,0.038
11547,0.816
10532,0.55
9432,0.444
12860,0.326
12225,0.116
11512,0.342
12863,0.052
12402,0.658
10170,0.404
10538,0
9438,0
10542,0
11235,0
10174,0
10325,0
13063,0
11517,0
12409,0
10331,0
12871,0
12412,0
12872,0.052
11679,0
10332,0.14
14662,0.578
14559,0.036
14259,0.01
13327,0.108
14535,0
15178,0
14663,0
14261,0
15722,0
15723,0.012
13532,0.002
14561,0
14665,0.022
14537,0
14562,0
15183,0
13535,0
13536,0
14262,0
16530,0
16799,0
16830,0.798
15917,0
15330,0
15767,0
14678,0
15332,1
14834,1
15333,1
14835,1
15349,1
14836,1
13547,1
14571,1
13549,1
14271,1
3380,0
5068,0
4058,0
4925,0
4060,0
3596,0
5178,0
4035,0
2778,0.002
3381,0
4826,0
3382,0
3800,0
2781,0.318
5180,0
5181,0
2782,0.012
4038,0
4039,0
5182,0
4040,0
2783,0
5183,0.036
3802,0
4042,0
4066,0
3385,0
5073,0.002
5185,0
5074,0
3388,0
3389,0
3390,0
4477,0
4068,0.028
5117,0
3804,0
5078,0
3391,0
4047,0
2965,0
5081,0
4048,0.002
3046,0
3810,0
5190,0
3050,0.002
5357,0
3051,0
4050,0
3522,0.032
2788,0.31
4662,0.002
5372,0
4203,0.124
5193,0.08
2789,0.044
4075,0.002
5084,0.058
5135,0.08
3053,0.026
5578,0.006
4665,0
5941,0
4944,0
6056,0
4945,0
4667,0
4668,0
3525,0.1
3526,0
3527,0.286
5925,0
5754,0
5907,0
3543,0
3544,0
4947,0
4672,0
5756,0.368
4674,0
5757,0
6064,0
5927,0
4599,0
5758,0.178
5913,0.018
4675,0.086
5664,0
4676,0
5582,0
3546,0
3547,0.13
4841,0
5742,0
5583,0
3650,0
6043,0
3651,0
3652,0
5761,0
4600,0
4952,0
4602,0
3654,0
4603,0
4748,0
4604,0
4844,0
5743,0
4680,0
6221,0
5979,0
4933,0
3535,0
5744,0
5746,0
4954,0.002
5765,0
4605,0
3536,0
5867,0
4846,0
4847,0
4751,0
4956,0
4752,0
4958,0
6104,0
4832,0
5751,0
4833,0
4754,0
7428,0
8736,0
8751,0
10305,0
10289,0
10693,0.002
7413,0
7557,0
8493,0.044
8580,0
8514,0
9606,0.002
11133,0
8740,0
8566,0.056
8495,0
7415,0.024
9468,0
8799,0.002
8568,0.004
8585,0.026
9608,0
8801,0.006
9595,0.002
7417,0
8588,0
8571,0
8572,0
10698,0.03
7418,0
7561,0.426
8691,0
8761,0.414
7563,0.04
8506,0
7421,0
8509,0
7422,0.058
7424,0
8745,0
8792,0
9601,0
8746,0
8574,0
9602,0.022
10756,0
7567,0
10320,0
11148,0
8749,0
11150,0.114
8697,0.164
7426,0.258
7427,0.004
8511,0
8700,0
12948,0.046
13786,0
14741,0
13787,0
13996,0
13788,0
14742,0.286
14744,0
13789,0.002
13906,0
15582,0
13998,0
13791,0.002
13792,0
13793,0.002
14096,0
14751,0
14098,0.002
13129,0
14753,0
16067,0.026
14000,0
14877,0.01
14907,0
14727,0.024
14730,0.004
14757,0
15444,0
15868,0.012
13134,0.044
13798,0
14104,0
14005,0
14866,0
15017,0
13916,0
14887,0
14888,0
13804,0
15874,0.002
13918,0
15875,0
14235,0
14891,0.024
13139,0
13141,0
8852,0
8472,0
8853,0
6092,0.056
7789,0
7113,0
6721,0
6567,0
6568,0
8476,0
7289,0
6570,0
7790,0
9130,0
8857,0
7937,0
6928,0
7958,0
9500,0
7294,0
9133,0
6246,0
7938,0
6573,0.002
7939,0
6675,0
9415,0
6249,0
8460,0
6930,0
8484,0
7122,0
6250,0.046
6251,0
9514,0.004
6935,0.026
7123,0
7124,0
7799,0
6680,0.018
6936,0.152
6252,0
7406,0
7125,0
9139,0
7802,0.02
6254,0
9461,0.052
7804,0.014
6938,0.396
7127,0.278
8489,0.082
7950,0
6941,0
8490,0
7205,0
7807,0
6683,0.002
8331,0.004
5403,0
7779,0
6207,0
7606,0.002
7781,0
5408,0
7733,0
8334,0
6209,0
8335,0.47
6211,0
8104,0.002
7912,0
8683,0
8221,0
7396,0
6724,0
6213,0
8223,0
6725,0
26222,0
6214,0
8224,0
26223,0
6364,0
6215,0
6365,0
6216,0
6906,0
7914,0.132
8524,0
7403,0
26226,0
8525,0.282
8229,0
6730,0
6217,0
7918,0
5618,0
7919,0
5619,0
6219,0.008
7584,0
8527,0
7585,0
6734,0.002
8529,0
5622,0
12311,0
9583,0
11248,0
9584,0
12314,0
11690,0
9585,0
10787,0
10727,0
11401,0
9802,0
11631,0
11632,0
12679,0
9587,0.106
9588,0
11634,0
9805,0.006
12683,0.024
9589,0.116
10988,0
11816,0
10660,0
11695,0
11696,0
10790,0
10791,0
10602,0
9096,0
7706,0
11501,0.002
8926,0
7855,0.002
10464,0.028
9913,0.042
7835,0.008
8412,0.348
9156,0.08
9866,0
9867,0.004
11225,0
9162,0
10933,0
7841,0
8963,0
8932,0
9871,0
9164,0
9872,0
7844,0
8934,0
11086,0
9104,0
7845,0
8625,0
9167,0
10473,0
11593,0
9168,0
8937,0
8939,0
10101,0
9148,0
10026,0
10456,0
9321,0
10027,0
10102,0
8940,0
10627,0
10104,0
9322,0
10105,0
10028,0
7848,0
10459,0
9107,0.006
10122,0
1379,0
1341,0
89,0
1116,0
727,0
274,0
1118,0
1119,0
1995,0
351,0
2009,0.004
1345,0.02
1121,0
352,0
91,0
1348,0.004
1459,0
1349,0
885,0
1350,0
357,0
1125,0
94,0
887,0
1464,0.002
1352,0
2002,0
1127,0
1128,0
1130,0
890,0
1353,0.566
1354,0.008
891,0
892,0.286
361,0.012
99,0
894,0.158
1311,0.004
362,0
4448,0
1467,0
2004,0
1315,0
6270,0.002
6698,0.02
9039,0.728
8128,0
6828,0
6423,0.01
8129,0.004
6439,0.006
7153,0
7154,0.002
7226,0.008
8134,0.222
8135,0
8444,0
7078,0
7141,0
7142,0.002
9204,0.008
7143,0
8541,0.004
8377,0
6428,0
6430,0.004
8834,0
6431,0
7436,0
6524,0
7260,0.594
6432,0.004
7318,0.052
7284,0
8290,0.028
8383,0.12
7319,0
8384,0
7261,0.122
6843,0
7321,0
7269,0
7270,0.004
7287,0
11024,0.006
11825,0
11324,0
9976,0
9977,0
10048,0
12004,0
8873,0
11764,0
10176,0
11179,0
11180,0
11181,0
9978,0
11066,0
11067,0
12051,0.282
12743,0.01
11254,0
11795,0
12227,0
12228,0
12229,0
13389,0.006
12103,0
11617,0
11618,0.002
11797,0.002
11572,0
12635,0
11573,0
12231,0
12232,0
12750,0
10812,0
11799,0
13846,0
11800,0
12108,0.058
13636,0
10815,0
10816,0.092
11801,0
10818,0.136
12112,0.062
12238,0.05
12240,0
11931,0.002
12114,0
12643,0.038
11933,0.308
12115,0.002
10822,0
11730,0
11936,0
12244,0.022
11101,0
11732,0
11827,0
13647,0
11938,0
12649,0
11939,0
3149,0
4387,0
2418,0
3150,0
4086,0
3151,0.002
3152,0
3153,0
3154,0
4389,0
4286,0
4087,0
4088,0
4090,0
3156,0
2419,0
4288,0
3848,0
4092,0
3157,0.452
4392,0
4393,0.014
1828,0
1829,0.018
4394,0
4093,0
6988,0
2421,0
1830,0
3849,0
1831,0
4396,0
4962,0
4397,0
3159,0
2423,0
3953,0
3954,0
4289,0.002
4095,0
7364,0
4098,0
4099,0
3162,0
1833,0
6995,0
7339,0
3163,0
4733,0
4398,0
1834,0
4101,0
4290,0.228
3955,0
4102,0
3164,0.18
4291,0.006
7340,0
2425,0
2426,0.004
4293,0
4556,0
4304,0
4968,0
3165,0
1836,0
3956,0
2428,0
6657,0
6658,0
4305,0
2430,0.02
4307,0
1990,0.32
4562,0
4563,0.032
6872,0.004
3167,0.054
1992,0
2431,0
8809,0
8810,0
8046,0
7687,0.034
9110,0
10479,0
9329,0
9523,0
8703,0
9286,0
7689,0
9331,0.002
8048,0
10323,0
7875,0
8815,0
8049,0
9112,0
7877,0
11098,0
10636,0
8706,0.102
7691,0
8707,0
7878,0.028
8943,0
8709,0
8944,0
9528,0
8054,0
9116,0
8055,0
8710,0
9233,0
11343,0
8713,0
8714,0
7694,0
9336,0
7695,0
10641,0
8715,0
9242,0
7703,0
9421,0
8953,0
8043,0
9275,0
8060,0
8044,0
9343,0
10592,0
9697,0
3421,0.218
1147,0.014
2072,0.054
1092,0
1093,0
2527,0.016
3406,0.004
2792,0
1149,0
3563,0
2074,0.67
1150,0
2794,0.052
1097,0
3412,0
3612,0
2530,0
2076,0
2077,0
2078,0.002
3427,0.014
1099,0
2079,0
2080,0
3568,0.002
2081,0
2821,0.026
3614,0.002
2531,0
2083,0
1896,0.002
3615,0
2823,0
1897,0.956
2084,0
2951,0.01
3570,0.02
2085,0.15
3645,0
1898,0
2953,0
1900,0
2536,0
2086,0
1422,0.052
2955,0.068
1105,0
2957,0
2537,0.002
2826,0
1902,0.01
3415,0.004
3432,0.104
3727,0
2827,0.022
2088,0.002
3195,0
4521,0
2398,0
2399,0.008
3905,0.004
3175,0
2400,0
4800,0
2575,0
2576,0.004
3573,0
2401,0
2589,0
4649,0
3350,0
3759,0
2407,0
3909,0
2409,0
2410,0
4785,0
2772,0.002
3763,0
2773,0
2411,0
3190,0
3591,0
2580,0
4030,0
2581,0
3191,0
3916,0
4512,0
2413,0
4824,0.012
3594,0
20993,0
20826,0.212
20827,0
20994,0
20512,0.052
19271,0
19079,0
19080,0
20501,0
19081,0
20335,0
20876,0
19272,0
20833,0
22103,0
20337,0
19721,0.3
22068,0
19274,0
19723,0
20514,0
20880,0.002
20515,0.002
19084,0.082
20340,0
20536,0
19730,0.002
19732,0
20841,0.012
20504,0
20538,0.172
20341,0
21249,0
19085,0
20540,0
20505,0
20842,0
19283,0
19734,0
19440,0
20544,0
19285,0
20844,0
20347,0
20520,0
20524,0
19286,0
20845,0
22236,0
21258,0
21159,0
20526,0
20547,0.014
19737,0.16
19738,0.142
20528,0
20529,0
19090,0
20530,0.002
20977,0
20978,0
22118,0.486
20979,0.038
19570,0
20674,0
20511,0
20895,0
20983,0.322
16989,0.018
14272,0.22
15351,0.218
15021,0
15462,0.156
15464,0
14273,0.052
15466,0
15469,0
14277,0
16875,0
16876,0.002
15028,0.002
17196,0
17280,0
14279,0
15801,0.498
14033,0.096
15032,0.474
16881,0.008
15802,0.094
15588,0.002
17202,0
14038,0
14040,0
17339,0
15161,0
15476,0
15109,0.004
15311,0
17563,0
15806,0
14042,0
15163,0
15590,0
14043,0
17038,0
16460,0
14044,0
17002,0
15477,0
17039,0
14046,0
15166,0
17656,0
16813,0
15809,0
14485,0.002
15478,0.004
17041,0
15593,0.002
15811,0
14486,0
14047,0
15169,0
14048,0
15480,0
15313,0
14488,0
17007,0.004
14489,0
15481,0.036
14049,0.008
15314,0.052
16816,0
16817,0.002
17009,0.002
13760,0
16197,0
13956,0
12788,0
16646,0
14491,0
15485,0
15394,0
13761,0
14414,0
13958,0
15395,0
14493,0
13959,0
12790,0
13962,0
14416,0.008
14950,0
14417,0
12792,0
13314,0
13964,0
13764,0
13965,0
14418,0
16409,0
13967,0
14419,0
12795,0.11
15604,0
15399,0
14499,0
14500,0
15982,0
13316,0
13969,0
14957,0
14420,0
12796,0
14501,0
13767,0
15404,0
15609,0
14421,0
15214,0
13769,0
13770,0
16019,0
15405,0
13772,0.03
15216,0
13319,0
16519,0.148
14425,0
13974,0
13320,0
14657,0.174
14400,0
15714,0.026
13322,0
14426,0
17447,0
19673,0
19248,0.072
18471,0
18427,0
18930,0
20773,0.184
19548,0
17448,0
19829,0
21240,0.032
18416,0
17449,0
19551,0
18472,0
18932,0
18429,0
19674,0
17452,0
20184,0
17453,0
19553,0
19675,0
18934,0
17456,0
19555,0
18936,0
18474,0
17458,0
17459,0
19558,0
20593,0
20782,0
18475,0
17462,0
18571,0
19678,0
19561,0
20316,0
19562,0
20194,0
19834,0
17590,0
17591,0
18576,0
19565,0
18435,0
19255,0
18480,0
18438,0
22827,0
19068,0
20558,0
19256,0
18481,0
20753,0
19071,0
17595,0
20560,0
18483,0
18484,0
17597,0
18485,0
19685,0
20564,0
19568,0
21941,0
18441,0
19073,0
21942,0.002
19569,0
19697,0
19698,0.004
18593,0
18594,0
20796,0
18595,0
19700,0.664
17600,0
20332,0.004
19690,0.004
18596,0
18581,0.002
13438,0
13293,0
14199,0
14227,0
12136,0
14770,0
13294,0
13296,0
12139,0
13299,0
13346,0
13442,0
13201,0
12358,0
14361,0
13308,0
13202,0
13428,0
13350,0
14585,0
13310,0
14721,0
14586,0
13445,0
13429,0
14587,0
13785,0
19786,0
20121,0
19787,0
22438,0
19573,0
20122,0.012
21165,0
22439,0
20897,0
22240,0
19743,0
21672,0
21268,0
19744,0
21167,0.004
21168,0
19789,0
19791,0
19792,0.012
19793,0
19576,0
21673,0
19794,0
19772,0
21170,0
21452,0
19922,0
21454,0
21340,0.026
20986,0
21171,0
19774,0.072
19923,0
19577,0
19578,0.004
20280,0
21081,0
20988,0
21347,0
19586,0
21084,0
21462,0
21329,0
21348,0
20990,0
19932,0
21434,0
21466,0.004
22290,0
19934,0
19935,0
19936,0
22602,0
19589,0
21601,0.144
19590,0.548
19938,0.128
20288,0.874
19939,0.644
19782,0.702
21532,0.826
21439,0.642
19783,0.318
20992,0.236
19784,0.49
21092,0
21442,0
19940,0
23890,0.002
23150,0
23272,0
24063,0
22135,0
22531,0
24065,0
23513,0.104
23273,0
23274,0.028
24515,0.016
24066,0
23154,0.004
23533,0
24688,0
22536,0
23472,0
24315,0
23427,0
21474,0
22607,0
21619,0
22263,0.006
21651,0
19944,0
20452,0
21652,0.008
21653,0
23432,0
21654,0
22610,0
21655,0
21622,0
21657,0
23233,0.036
23401,0
20457,0.37
21623,0
21815,0
20458,0
21537,0.322
21776,0
21819,0
23362,0
21660,0
21540,0
21541,0.048
20102,0.068
21543,0
21544,0
22620,0
21662,0.002
21664,0
20643,0
20107,0
21546,0.786
22085,0
20110,0
21579,0.028
20115,0
22092,0.2
21793,0
20117,0.038
21669,0
20118,0
23542,0.004
21670,0.002
23381,0
20467,0
22097,0.028
20468,0
24257,0
22551,0
23741,0.018
22099,0
20469,0
22998,0
21797,0
22741,0.004
22729,0.002
21798,0
21799,0
22744,0
24261,0
23002,0
24768,0
22746,0
20472,0
22100,0
24363,0
21800,0
23005,0
28500,0
23006,0
22252,0
23414,0
21801,0
22751,0
20625,0
21802,0
24367,0
21804,0
24368,0
21805,0
24104,0
22734,0
22905,0.064
24107,0
20629,0
24370,0
23422,0.036
22910,0.002
23753,0.002
22736,0.028
22256,0.038
20630,0.004
22911,0.002
20632,0
23425,0.01
22261,0
20633,0.008
23426,0.244
15924,0.394
17109,0
15925,0
15926,0
18076,0
18205,0
14976,0
17110,0
17111,0
18206,0
14977,0.04
17476,0
17087,0
18210,0
17185,0
17480,0
14979,0
18080,0
15929,0
16119,0
24579,0
24580,0
21019,0
24581,0
24309,0
21020,0
24582,0
23455,0
23704,0
24583,0.002
21023,0
21175,0.002
23706,0
24585,0.006
21178,0
23707,0
21179,0
21180,0
22309,0
22426,0
22577,0
24587,0
24713,0
28587,0
22311,0
22578,0
24311,0
24337,0
23713,0
28588,0
21182,0
24714,0
21184,0.1
24338,0
21185,0
24716,0
24339,0
23461,0
21186,0.012
23840,0
23842,0
28590,0.004
28591,0.006
23615,0
21188,0.018
22584,0
22318,0
22319,0
24347,0
23617,0
24720,0
21193,0
23847,0
22592,0
28597,0
24721,0
23850,0
22320,0.012
16696,0.206
15146,0
15296,0
16364,0
16146,0.518
16381,0
16147,0
15425,0
16701,0
15299,0
